exam,subject,chapter,topic,question_type,question,option_a,option_b,option_c,option_d,correct_answer,solution,difficulty,marks,negative_marks,time_seconds,language,year,exam_session,source,tags,status
SSC CGL Tier I,Reasoning,Number series,Arithmetic Series,mcq,"Series: 2, 4, 6, 8, 10, ?",7,14,12,2,C,Common difference is +2. Next term is 10+2=12.,Easy,2,-0.5,60,en,2026,Practice,Original AI,"easy,ap",active
SSC CGL Tier I,Reasoning,Number series,Arithmetic Series,mcq,"Series: 2, 5, 8, 11, 14, ?",7,15,19,17,D,Common difference is +3. Next term is 14+3=17.,Easy,2,-0.5,60,en,2026,Practice,Original AI,"easy,ap",active
SSC CGL Tier I,Reasoning,Number series,Arithmetic Series,mcq,"Series: 2, 6, 10, 14, 18, ?",24,27,22,32,C,Common difference is +4. Next term is 18+4=22.,Easy,2,-0.5,60,en,2026,Practice,Original AI,"easy,ap",active
SSC CGL Tier I,Reasoning,Number series,Arithmetic Series,mcq,"Series: 2, 7, 12, 17, 22, ?",26,22,27,28,C,Common difference is +5. Next term is 22+5=27.,Easy,2,-0.5,60,en,2026,Practice,Original AI,"easy,ap",active
SSC CGL Tier I,Reasoning,Number series,Arithmetic Series,mcq,"Series: 2, 8, 14, 20, 26, ?",32,33,30,22,A,Common difference is +6. Next term is 26+6=32.,Easy,2,-0.5,60,en,2026,Practice,Original AI,"easy,ap",active
SSC CGL Tier I,Reasoning,Number series,Arithmetic Series,mcq,"Series: 2, 9, 16, 23, 30, ?",36,37,35,42,B,Common difference is +7. Next term is 30+7=37.,Easy,2,-0.5,60,en,2026,Practice,Original AI,"easy,ap",active
SSC CGL Tier I,Reasoning,Number series,Arithmetic Series,mcq,"Series: 2, 10, 18, 26, 34, ?",42,32,37,41,A,Common difference is +8. Next term is 34+8=42.,Easy,2,-0.5,60,en,2026,Practice,Original AI,"easy,ap",active
SSC CGL Tier I,Reasoning,Number series,Arithmetic Series,mcq,"Series: 2, 11, 20, 29, 38, ?",49,46,37,47,D,Common difference is +9. Next term is 38+9=47.,Easy,2,-0.5,60,en,2026,Practice,Original AI,"easy,ap",active
SSC CGL Tier I,Reasoning,Number series,Arithmetic Series,mcq,"Series: 2, 12, 22, 32, 42, ?",53,52,54,57,B,Common difference is +10. Next term is 42+10=52.,Easy,2,-0.5,60,en,2026,Practice,Original AI,"easy,ap",active
SSC CGL Tier I,Reasoning,Number series,Arithmetic Series,mcq,"Series: 2, 13, 24, 35, 46, ?",67,57,58,47,B,Common difference is +11. Next term is 46+11=57.,Easy,2,-0.5,60,en,2026,Practice,Original AI,"easy,ap",active
SSC CGL Tier I,Reasoning,Number series,Arithmetic Series,mcq,"Series: 2, 14, 26, 38, 50, ?",62,61,52,64,A,Common difference is +12. Next term is 50+12=62.,Easy,2,-0.5,60,en,2026,Practice,Original AI,"easy,ap",active
SSC CGL Tier I,Reasoning,Number series,Arithmetic Series,mcq,"Series: 2, 15, 28, 41, 54, ?",68,77,67,66,C,Common difference is +13. Next term is 54+13=67.,Easy,2,-0.5,60,en,2026,Practice,Original AI,"easy,ap",active
SSC CGL Tier I,Reasoning,Number series,Arithmetic Series,mcq,"Series: 2, 16, 30, 44, 58, ?",77,72,74,70,B,Common difference is +14. Next term is 58+14=72.,Easy,2,-0.5,60,en,2026,Practice,Original AI,"easy,ap",active
SSC CGL Tier I,Reasoning,Number series,Arithmetic Series,mcq,"Series: 2, 17, 32, 47, 62, ?",75,77,82,76,B,Common difference is +15. Next term is 62+15=77.,Easy,2,-0.5,60,en,2026,Practice,Original AI,"easy,ap",active
SSC CGL Tier I,Reasoning,Number series,Arithmetic Series,mcq,"Series: 2, 18, 34, 50, 66, ?",87,72,82,84,C,Common difference is +16. Next term is 66+16=82.,Easy,2,-0.5,60,en,2026,Practice,Original AI,"easy,ap",active
SSC CGL Tier I,Reasoning,Number series,Arithmetic Series,mcq,"Series: 2, 19, 36, 53, 70, ?",87,97,82,89,A,Common difference is +17. Next term is 70+17=87.,Easy,2,-0.5,60,en,2026,Practice,Original AI,"easy,ap",active
SSC CGL Tier I,Reasoning,Number series,Arithmetic Series,mcq,"Series: 2, 20, 38, 56, 74, ?",92,87,91,94,A,Common difference is +18. Next term is 74+18=92.,Easy,2,-0.5,60,en,2026,Practice,Original AI,"easy,ap",active
SSC CGL Tier I,Reasoning,Number series,Arithmetic Series,mcq,"Series: 2, 21, 40, 59, 78, ?",97,98,95,99,A,Common difference is +19. Next term is 78+19=97.,Easy,2,-0.5,60,en,2026,Practice,Original AI,"easy,ap",active
SSC CGL Tier I,Reasoning,Number series,Arithmetic Series,mcq,"Series: 2, 22, 42, 62, 82, ?",112,103,102,104,C,Common difference is +20. Next term is 82+20=102.,Easy,2,-0.5,60,en,2026,Practice,Original AI,"easy,ap",active
SSC CGL Tier I,Reasoning,Number series,Arithmetic Series,mcq,"Series: 2, 23, 44, 65, 86, ?",117,97,112,107,D,Common difference is +21. Next term is 86+21=107.,Easy,2,-0.5,60,en,2026,Practice,Original AI,"easy,ap",active
SSC CGL Tier I,Reasoning,Number series,Arithmetic Series,mcq,"Series: 2, 24, 46, 68, 90, ?",112,113,117,102,A,Common difference is +22. Next term is 90+22=112.,Easy,2,-0.5,60,en,2026,Practice,Original AI,"easy,ap",active
SSC CGL Tier I,Reasoning,Number series,Arithmetic Series,mcq,"Series: 2, 25, 48, 71, 94, ?",107,118,127,117,D,Common difference is +23. Next term is 94+23=117.,Easy,2,-0.5,60,en,2026,Practice,Original AI,"easy,ap",active
SSC CGL Tier I,Reasoning,Number series,Arithmetic Series,mcq,"Series: 2, 26, 50, 74, 98, ?",132,123,122,117,C,Common difference is +24. Next term is 98+24=122.,Easy,2,-0.5,60,en,2026,Practice,Original AI,"easy,ap",active
SSC CGL Tier I,Reasoning,Number series,Arithmetic Series,mcq,"Series: 2, 27, 52, 77, 102, ?",128,127,125,122,B,Common difference is +25. Next term is 102+25=127.,Easy,2,-0.5,60,en,2026,Practice,Original AI,"easy,ap",active
SSC CGL Tier I,Reasoning,Number series,Arithmetic Series,mcq,"Series: 2, 28, 54, 80, 106, ?",131,132,142,122,B,Common difference is +26. Next term is 106+26=132.,Easy,2,-0.5,60,en,2026,Practice,Original AI,"easy,ap",active
SSC CGL Tier I,Reasoning,Number series,Arithmetic Series,mcq,"Series: 2, 29, 56, 83, 110, ?",135,136,127,137,D,Common difference is +27. Next term is 110+27=137.,Easy,2,-0.5,60,en,2026,Practice,Original AI,"easy,ap",active
SSC CGL Tier I,Reasoning,Number series,Arithmetic Series,mcq,"Series: 2, 30, 58, 86, 114, ?",147,142,152,132,B,Common difference is +28. Next term is 114+28=142.,Easy,2,-0.5,60,en,2026,Practice,Original AI,"easy,ap",active
SSC CGL Tier I,Reasoning,Number series,Arithmetic Series,mcq,"Series: 2, 31, 60, 89, 118, ?",142,137,148,147,D,Common difference is +29. Next term is 118+29=147.,Easy,2,-0.5,60,en,2026,Practice,Original AI,"easy,ap",active
SSC CGL Tier I,Reasoning,Number series,Arithmetic Series,mcq,"Series: 2, 32, 62, 92, 122, ?",154,151,152,142,C,Common difference is +30. Next term is 122+30=152.,Easy,2,-0.5,60,en,2026,Practice,Original AI,"easy,ap",active
SSC CGL Tier I,Reasoning,Number series,Arithmetic Series,mcq,"Series: 2, 33, 64, 95, 126, ?",147,159,157,155,C,Common difference is +31. Next term is 126+31=157.,Easy,2,-0.5,60,en,2026,Practice,Original AI,"easy,ap",active
SSC CGL Tier I,Reasoning,Number series,Arithmetic Series,mcq,"Series: 2, 34, 66, 98, 130, ?",162,172,167,164,A,Common difference is +32. Next term is 130+32=162.,Easy,2,-0.5,60,en,2026,Practice,Original AI,"easy,ap",active
SSC CGL Tier I,Reasoning,Number series,Arithmetic Series,mcq,"Series: 2, 35, 68, 101, 134, ?",157,177,165,167,D,Common difference is +33. Next term is 134+33=167.,Easy,2,-0.5,60,en,2026,Practice,Original AI,"easy,ap",active
SSC CGL Tier I,Reasoning,Number series,Arithmetic Series,mcq,"Series: 2, 36, 70, 104, 138, ?",171,173,167,172,D,Common difference is +34. Next term is 138+34=172.,Easy,2,-0.5,60,en,2026,Practice,Original AI,"easy,ap",active
SSC CGL Tier I,Reasoning,Number series,Arithmetic Series,mcq,"Series: 2, 37, 72, 107, 142, ?",176,182,177,167,C,Common difference is +35. Next term is 142+35=177.,Easy,2,-0.5,60,en,2026,Practice,Original AI,"easy,ap",active
SSC CGL Tier I,Reasoning,Number series,Arithmetic Series,mcq,"Series: 2, 38, 74, 110, 146, ?",180,182,183,181,B,Common difference is +36. Next term is 146+36=182.,Easy,2,-0.5,60,en,2026,Practice,Original AI,"easy,ap",active
SSC CGL Tier I,Reasoning,Number series,Arithmetic Series,mcq,"Series: 200, 198, 196, 194, 192, ?",191,195,190,180,C,Common difference is -2. Next term is 192-2=190.,Easy,2,-0.5,60,en,2026,Practice,Original AI,"easy,ap",active
SSC CGL Tier I,Reasoning,Number series,Arithmetic Series,mcq,"Series: 200, 197, 194, 191, 188, ?",185,183,175,186,A,Common difference is -3. Next term is 188-3=185.,Easy,2,-0.5,60,en,2026,Practice,Original AI,"easy,ap",active
SSC CGL Tier I,Reasoning,Number series,Arithmetic Series,mcq,"Series: 200, 196, 192, 188, 184, ?",190,182,185,180,D,Common difference is -4. Next term is 184-4=180.,Easy,2,-0.5,60,en,2026,Practice,Original AI,"easy,ap",active
SSC CGL Tier I,Reasoning,Number series,Arithmetic Series,mcq,"Series: 200, 195, 190, 185, 180, ?",165,177,175,174,C,Common difference is -5. Next term is 180-5=175.,Easy,2,-0.5,60,en,2026,Practice,Original AI,"easy,ap",active
SSC CGL Tier I,Reasoning,Number series,Arithmetic Series,mcq,"Series: 200, 194, 188, 182, 176, ?",165,169,170,171,C,Common difference is -6. Next term is 176-6=170.,Easy,2,-0.5,60,en,2026,Practice,Original AI,"easy,ap",active
SSC CGL Tier I,Reasoning,Number series,Arithmetic Series,mcq,"Series: 200, 193, 186, 179, 172, ?",155,166,165,164,C,Common difference is -7. Next term is 172-7=165.,Easy,2,-0.5,60,en,2026,Practice,Original AI,"easy,ap",active
SSC CGL Tier I,Reasoning,Number series,Arithmetic Series,mcq,"Series: 200, 192, 184, 176, 168, ?",162,161,155,160,D,Common difference is -8. Next term is 168-8=160.,Easy,2,-0.5,60,en,2026,Practice,Original AI,"easy,ap",active
SSC CGL Tier I,Reasoning,Number series,Arithmetic Series,mcq,"Series: 200, 191, 182, 173, 164, ?",150,145,155,156,C,Common difference is -9. Next term is 164-9=155.,Easy,2,-0.5,60,en,2026,Practice,Original AI,"easy,ap",active
SSC CGL Tier I,Reasoning,Number series,Arithmetic Series,mcq,"Series: 200, 190, 180, 170, 160, ?",148,140,160,150,D,Common difference is -10. Next term is 160-10=150.,Easy,2,-0.5,60,en,2026,Practice,Original AI,"easy,ap",active
SSC CGL Tier I,Reasoning,Number series,Arithmetic Series,mcq,"Series: 200, 189, 178, 167, 156, ?",155,143,145,144,C,Common difference is -11. Next term is 156-11=145.,Easy,2,-0.5,60,en,2026,Practice,Original AI,"easy,ap",active
SSC CGL Tier I,Reasoning,Number series,Arithmetic Series,mcq,"Series: 200, 188, 176, 164, 152, ?",130,141,135,140,D,Common difference is -12. Next term is 152-12=140.,Easy,2,-0.5,60,en,2026,Practice,Original AI,"easy,ap",active
SSC CGL Tier I,Reasoning,Number series,Arithmetic Series,mcq,"Series: 200, 187, 174, 161, 148, ?",130,135,125,137,B,Common difference is -13. Next term is 148-13=135.,Easy,2,-0.5,60,en,2026,Practice,Original AI,"easy,ap",active
SSC CGL Tier I,Reasoning,Number series,Arithmetic Series,mcq,"Series: 200, 186, 172, 158, 144, ?",125,135,130,128,C,Common difference is -14. Next term is 144-14=130.,Easy,2,-0.5,60,en,2026,Practice,Original AI,"easy,ap",active
SSC CGL Tier I,Reasoning,Number series,Arithmetic Series,mcq,"Series: 200, 185, 170, 155, 140, ?",130,125,127,120,B,Common difference is -15. Next term is 140-15=125.,Easy,2,-0.5,60,en,2026,Practice,Original AI,"easy,ap",active
SSC CGL Tier I,Reasoning,Number series,Arithmetic Series,mcq,"Series: 200, 184, 168, 152, 136, ?",121,120,110,118,B,Common difference is -16. Next term is 136-16=120.,Easy,2,-0.5,60,en,2026,Practice,Original AI,"easy,ap",active
SSC CGL Tier I,Reasoning,Number series,Arithmetic Series,mcq,"Series: 200, 183, 166, 149, 132, ?",110,117,115,113,C,Common difference is -17. Next term is 132-17=115.,Easy,2,-0.5,60,en,2026,Practice,Original AI,"easy,ap",active
SSC CGL Tier I,Reasoning,Number series,Arithmetic Series,mcq,"Series: 200, 182, 164, 146, 128, ?",108,100,120,110,D,Common difference is -18. Next term is 128-18=110.,Easy,2,-0.5,60,en,2026,Practice,Original AI,"easy,ap",active
SSC CGL Tier I,Reasoning,Number series,Arithmetic Series,mcq,"Series: 200, 181, 162, 143, 124, ?",95,103,105,107,C,Common difference is -19. Next term is 124-19=105.,Easy,2,-0.5,60,en,2026,Practice,Original AI,"easy,ap",active
SSC CGL Tier I,Reasoning,Number series,Arithmetic Series,mcq,"Series: 200, 180, 160, 140, 120, ?",101,99,100,95,C,Common difference is -20. Next term is 120-20=100.,Easy,2,-0.5,60,en,2026,Practice,Original AI,"easy,ap",active
SSC CGL Tier I,Reasoning,Number series,Arithmetic Series,mcq,"Series: 200, 179, 158, 137, 116, ?",90,85,94,95,D,Common difference is -21. Next term is 116-21=95.,Easy,2,-0.5,60,en,2026,Practice,Original AI,"easy,ap",active
SSC CGL Tier I,Reasoning,Number series,Arithmetic Series,mcq,"Series: 200, 178, 156, 134, 112, ?",80,95,85,90,D,Common difference is -22. Next term is 112-22=90.,Easy,2,-0.5,60,en,2026,Practice,Original AI,"easy,ap",active
SSC CGL Tier I,Reasoning,Number series,Arithmetic Series,mcq,"Series: 200, 177, 154, 131, 108, ?",85,95,83,86,A,Common difference is -23. Next term is 108-23=85.,Easy,2,-0.5,60,en,2026,Practice,Original AI,"easy,ap",active
SSC CGL Tier I,Reasoning,Number series,Arithmetic Series,mcq,"Series: 200, 176, 152, 128, 104, ?",80,79,85,82,A,Common difference is -24. Next term is 104-24=80.,Easy,2,-0.5,60,en,2026,Practice,Original AI,"easy,ap",active
SSC CGL Tier I,Reasoning,Number series,Arithmetic Series,mcq,"Series: 200, 175, 150, 125, 100, ?",65,76,80,75,D,Common difference is -25. Next term is 100-25=75.,Easy,2,-0.5,60,en,2026,Practice,Original AI,"easy,ap",active
SSC CGL Tier I,Reasoning,Number series,Arithmetic Series,mcq,"Series: 200, 174, 148, 122, 96, ?",80,72,70,65,C,Common difference is -26. Next term is 96-26=70.,Easy,2,-0.5,60,en,2026,Practice,Original AI,"easy,ap",active
SSC CGL Tier I,Reasoning,Number series,Arithmetic Series,mcq,"Series: 200, 173, 146, 119, 92, ?",67,65,55,70,B,Common difference is -27. Next term is 92-27=65.,Easy,2,-0.5,60,en,2026,Practice,Original AI,"easy,ap",active
SSC CGL Tier I,Reasoning,Number series,Arithmetic Series,mcq,"Series: 200, 172, 144, 116, 88, ?",59,60,65,70,B,Common difference is -28. Next term is 88-28=60.,Easy,2,-0.5,60,en,2026,Practice,Original AI,"easy,ap",active
SSC CGL Tier I,Reasoning,Number series,Arithmetic Series,mcq,"Series: 200, 171, 142, 113, 84, ?",54,55,57,56,B,Common difference is -29. Next term is 84-29=55.,Easy,2,-0.5,60,en,2026,Practice,Original AI,"easy,ap",active
SSC CGL Tier I,Reasoning,Number series,Arithmetic Series,mcq,"Series: 200, 170, 140, 110, 80, ?",48,55,40,50,D,Common difference is -30. Next term is 80-30=50.,Easy,2,-0.5,60,en,2026,Practice,Original AI,"easy,ap",active
SSC CGL Tier I,Reasoning,Number series,Arithmetic Series,mcq,"Series: 200, 169, 138, 107, 76, ?",45,44,35,47,A,Common difference is -31. Next term is 76-31=45.,Easy,2,-0.5,60,en,2026,Practice,Original AI,"easy,ap",active
SSC CGL Tier I,Reasoning,Number series,Arithmetic Series,mcq,"Series: 200, 168, 136, 104, 72, ?",38,40,50,39,B,Common difference is -32. Next term is 72-32=40.,Easy,2,-0.5,60,en,2026,Practice,Original AI,"easy,ap",active
SSC CGL Tier I,Reasoning,Number series,Arithmetic Series,mcq,"Series: 200, 167, 134, 101, 68, ?",36,35,45,30,B,Common difference is -33. Next term is 68-33=35.,Easy,2,-0.5,60,en,2026,Practice,Original AI,"easy,ap",active
SSC CGL Tier I,Reasoning,Number series,Arithmetic Series,mcq,"Series: 200, 166, 132, 98, 64, ?",35,28,25,30,D,Common difference is -34. Next term is 64-34=30.,Easy,2,-0.5,60,en,2026,Practice,Original AI,"easy,ap",active
SSC CGL Tier I,Reasoning,Number series,Arithmetic Series,mcq,"Series: 200, 165, 130, 95, 60, ?",25,15,30,27,A,Common difference is -35. Next term is 60-35=25.,Easy,2,-0.5,60,en,2026,Practice,Original AI,"easy,ap",active
SSC CGL Tier I,Reasoning,Number series,Arithmetic Series,mcq,"Series: 200, 164, 128, 92, 56, ?",20,15,10,19,A,Common difference is -36. Next term is 56-36=20.,Easy,2,-0.5,60,en,2026,Practice,Original AI,"easy,ap",active
SSC CGL Tier I,Reasoning,Number series,Mixed Operations Series,mcq,"Series: 2, 5, 11, 23, 47, ?",95,96,85,93,A,Pattern: x2 + 1. Next term is 47*2+1=95.,Medium,2,-0.5,60,en,2026,Practice,Original AI,"medium,mixed",active
SSC CGL Tier I,Reasoning,Number series,Mixed Operations Series,mcq,"Series: 2, 6, 14, 30, 62, ?",125,124,126,128,C,Pattern: x2 + 2. Next term is 62*2+2=126.,Medium,2,-0.5,60,en,2026,Practice,Original AI,"medium,mixed",active
SSC CGL Tier I,Reasoning,Number series,Mixed Operations Series,mcq,"Series: 2, 7, 17, 37, 77, ?",157,159,162,155,A,Pattern: x2 + 3. Next term is 77*2+3=157.,Medium,2,-0.5,60,en,2026,Practice,Original AI,"medium,mixed",active
