exam,subject,chapter,topic,question_type,question,option_a,option_b,option_c,option_d,correct_answer,solution,difficulty,marks,negative_marks,time_seconds,language,year,exam_session,source,tags,status
SSC CGL Tier I,Reasoning,Number series,Mixed Operations Series,mcq,"Series: 2, 8, 20, 44, 92, ?",186,190,189,188,D,Pattern: x2 + 4. Next term is 92*2+4=188.,Medium,2,-0.5,60,en,2026,Practice,Original AI,"medium,mixed",active
SSC CGL Tier I,Reasoning,Number series,Mixed Operations Series,mcq,"Series: 2, 9, 23, 51, 107, ?",217,224,219,218,C,Pattern: x2 + 5. Next term is 107*2+5=219.,Medium,2,-0.5,60,en,2026,Practice,Original AI,"medium,mixed",active
SSC CGL Tier I,Reasoning,Number series,Mixed Operations Series,mcq,"Series: 2, 10, 26, 58, 122, ?",250,251,260,248,A,Pattern: x2 + 6. Next term is 122*2+6=250.,Medium,2,-0.5,60,en,2026,Practice,Original AI,"medium,mixed",active
SSC CGL Tier I,Reasoning,Number series,Mixed Operations Series,mcq,"Series: 2, 11, 29, 65, 137, ?",281,271,276,282,A,Pattern: x2 + 7. Next term is 137*2+7=281.,Medium,2,-0.5,60,en,2026,Practice,Original AI,"medium,mixed",active
SSC CGL Tier I,Reasoning,Number series,Mixed Operations Series,mcq,"Series: 2, 12, 32, 72, 152, ?",313,312,317,310,B,Pattern: x2 + 8. Next term is 152*2+8=312.,Medium,2,-0.5,60,en,2026,Practice,Original AI,"medium,mixed",active
SSC CGL Tier I,Reasoning,Number series,Mixed Operations Series,mcq,"Series: 2, 13, 35, 79, 167, ?",341,343,348,344,B,Pattern: x2 + 9. Next term is 167*2+9=343.,Medium,2,-0.5,60,en,2026,Practice,Original AI,"medium,mixed",active
SSC CGL Tier I,Reasoning,Number series,Mixed Operations Series,mcq,"Series: 2, 14, 38, 86, 182, ?",379,372,373,374,D,Pattern: x2 + 10. Next term is 182*2+10=374.,Medium,2,-0.5,60,en,2026,Practice,Original AI,"medium,mixed",active
SSC CGL Tier I,Reasoning,Number series,Mixed Operations Series,mcq,"Series: 2, 15, 41, 93, 197, ?",405,406,404,415,A,Pattern: x2 + 11. Next term is 197*2+11=405.,Medium,2,-0.5,60,en,2026,Practice,Original AI,"medium,mixed",active
SSC CGL Tier I,Reasoning,Number series,Mixed Operations Series,mcq,"Series: 2, 16, 44, 100, 212, ?",446,436,438,431,B,Pattern: x2 + 12. Next term is 212*2+12=436.,Medium,2,-0.5,60,en,2026,Practice,Original AI,"medium,mixed",active
SSC CGL Tier I,Reasoning,Number series,Mixed Operations Series,mcq,"Series: 2, 17, 47, 107, 227, ?",462,468,467,465,C,Pattern: x2 + 13. Next term is 227*2+13=467.,Medium,2,-0.5,60,en,2026,Practice,Original AI,"medium,mixed",active
SSC CGL Tier I,Reasoning,Number series,Mixed Operations Series,mcq,"Series: 2, 18, 50, 114, 242, ?",503,493,498,499,C,Pattern: x2 + 14. Next term is 242*2+14=498.,Medium,2,-0.5,60,en,2026,Practice,Original AI,"medium,mixed",active
SSC CGL Tier I,Reasoning,Number series,Mixed Operations Series,mcq,"Series: 2, 19, 53, 121, 257, ?",530,539,528,529,D,Pattern: x2 + 15. Next term is 257*2+15=529.,Medium,2,-0.5,60,en,2026,Practice,Original AI,"medium,mixed",active
SSC CGL Tier I,Reasoning,Number series,Mixed Operations Series,mcq,"Series: 2, 20, 56, 128, 272, ?",560,562,559,565,A,Pattern: x2 + 16. Next term is 272*2+16=560.,Medium,2,-0.5,60,en,2026,Practice,Original AI,"medium,mixed",active
SSC CGL Tier I,Reasoning,Number series,Mixed Operations Series,mcq,"Series: 2, 21, 59, 135, 287, ?",586,590,593,591,D,Pattern: x2 + 17. Next term is 287*2+17=591.,Medium,2,-0.5,60,en,2026,Practice,Original AI,"medium,mixed",active
SSC CGL Tier I,Reasoning,Number series,Mixed Operations Series,mcq,"Series: 2, 22, 62, 142, 302, ?",621,617,622,624,C,Pattern: x2 + 18. Next term is 302*2+18=622.,Medium,2,-0.5,60,en,2026,Practice,Original AI,"medium,mixed",active
SSC CGL Tier I,Reasoning,Number series,Mixed Operations Series,mcq,"Series: 2, 23, 65, 149, 317, ?",653,648,652,663,A,Pattern: x2 + 19. Next term is 317*2+19=653.,Medium,2,-0.5,60,en,2026,Practice,Original AI,"medium,mixed",active
SSC CGL Tier I,Reasoning,Number series,Mixed Operations Series,mcq,"Series: 2, 24, 68, 156, 332, ?",684,694,685,686,A,Pattern: x2 + 20. Next term is 332*2+20=684.,Medium,2,-0.5,60,en,2026,Practice,Original AI,"medium,mixed",active
SSC CGL Tier I,Reasoning,Number series,Mixed Operations Series,mcq,"Series: 2, 25, 71, 163, 347, ?",717,715,713,714,B,Pattern: x2 + 21. Next term is 347*2+21=715.,Medium,2,-0.5,60,en,2026,Practice,Original AI,"medium,mixed",active
SSC CGL Tier I,Reasoning,Number series,Mixed Operations Series,mcq,"Series: 2, 26, 74, 170, 362, ?",747,746,751,756,B,Pattern: x2 + 22. Next term is 362*2+22=746.,Medium,2,-0.5,60,en,2026,Practice,Original AI,"medium,mixed",active
SSC CGL Tier I,Reasoning,Number series,Mixed Operations Series,mcq,"Series: 2, 27, 77, 177, 377, ?",772,779,777,778,C,Pattern: x2 + 23. Next term is 377*2+23=777.,Medium,2,-0.5,60,en,2026,Practice,Original AI,"medium,mixed",active
SSC CGL Tier I,Reasoning,Number series,Mixed Operations Series,mcq,"Series: 2, 28, 80, 184, 392, ?",813,807,810,808,D,Pattern: x2 + 24. Next term is 392*2+24=808.,Medium,2,-0.5,60,en,2026,Practice,Original AI,"medium,mixed",active
SSC CGL Tier I,Reasoning,Number series,Mixed Operations Series,mcq,"Series: 2, 29, 83, 191, 407, ?",844,839,829,840,B,Pattern: x2 + 25. Next term is 407*2+25=839.,Medium,2,-0.5,60,en,2026,Practice,Original AI,"medium,mixed",active
SSC CGL Tier I,Reasoning,Number series,Mixed Operations Series,mcq,"Series: 2, 30, 86, 198, 422, ?",870,868,880,871,A,Pattern: x2 + 26. Next term is 422*2+26=870.,Medium,2,-0.5,60,en,2026,Practice,Original AI,"medium,mixed",active
SSC CGL Tier I,Reasoning,Number series,Mixed Operations Series,mcq,"Series: 2, 31, 89, 205, 437, ?",896,901,911,899,B,Pattern: x2 + 27. Next term is 437*2+27=901.,Medium,2,-0.5,60,en,2026,Practice,Original AI,"medium,mixed",active
SSC CGL Tier I,Reasoning,Number series,Mixed Operations Series,mcq,"Series: 2, 32, 92, 212, 452, ?",932,930,922,934,A,Pattern: x2 + 28. Next term is 452*2+28=932.,Medium,2,-0.5,60,en,2026,Practice,Original AI,"medium,mixed",active
SSC CGL Tier I,Reasoning,Number series,Mixed Operations Series,mcq,"Series: 2, 33, 95, 219, 467, ?",968,963,973,953,B,Pattern: x2 + 29. Next term is 467*2+29=963.,Medium,2,-0.5,60,en,2026,Practice,Original AI,"medium,mixed",active
SSC CGL Tier I,Reasoning,Number series,Mixed Operations Series,mcq,"Series: 2, 34, 98, 226, 482, ?",984,996,999,994,D,Pattern: x2 + 30. Next term is 482*2+30=994.,Medium,2,-0.5,60,en,2026,Practice,Original AI,"medium,mixed",active
SSC CGL Tier I,Reasoning,Number series,Mixed Operations Series,mcq,"Series: 2, 35, 101, 233, 497, ?",1020,1015,1025,1026,C,Pattern: x2 + 31. Next term is 497*2+31=1025.,Medium,2,-0.5,60,en,2026,Practice,Original AI,"medium,mixed",active
SSC CGL Tier I,Reasoning,Number series,Mixed Operations Series,mcq,"Series: 2, 36, 104, 240, 512, ?",1046,1054,1055,1056,D,Pattern: x2 + 32. Next term is 512*2+32=1056.,Medium,2,-0.5,60,en,2026,Practice,Original AI,"medium,mixed",active
SSC CGL Tier I,Reasoning,Number series,Mixed Operations Series,mcq,"Series: 2, 37, 107, 247, 527, ?",1085,1097,1087,1092,C,Pattern: x2 + 33. Next term is 527*2+33=1087.,Medium,2,-0.5,60,en,2026,Practice,Original AI,"medium,mixed",active
SSC CGL Tier I,Reasoning,Number series,Mixed Operations Series,mcq,"Series: 2, 38, 110, 254, 542, ?",1118,1128,1117,1123,A,Pattern: x2 + 34. Next term is 542*2+34=1118.,Medium,2,-0.5,60,en,2026,Practice,Original AI,"medium,mixed",active
SSC CGL Tier I,Reasoning,Number series,Mixed Operations Series,mcq,"Series: 2, 39, 113, 261, 557, ?",1144,1150,1149,1139,C,Pattern: x2 + 35. Next term is 557*2+35=1149.,Medium,2,-0.5,60,en,2026,Practice,Original AI,"medium,mixed",active
SSC CGL Tier I,Reasoning,Number series,Prime Number Series,mcq,"Series: 3, 6, 11, 18, 29, ?",44,43,32,42,D,Differences are consecutive prime numbers. Next prime is 13. Next term: 29+13=42.,Medium,2,-0.5,60,en,2026,Practice,Original AI,"medium,prime",active
SSC CGL Tier I,Reasoning,Number series,Prime Number Series,mcq,"Series: 6, 11, 18, 29, 42, ?",69,60,58,59,D,Differences are consecutive prime numbers. Next prime is 17. Next term: 42+17=59.,Medium,2,-0.5,60,en,2026,Practice,Original AI,"medium,prime",active
SSC CGL Tier I,Reasoning,Number series,Prime Number Series,mcq,"Series: 9, 16, 27, 40, 57, ?",66,81,76,75,C,Differences are consecutive prime numbers. Next prime is 19. Next term: 57+19=76.,Medium,2,-0.5,60,en,2026,Practice,Original AI,"medium,prime",active
SSC CGL Tier I,Reasoning,Number series,Prime Number Series,mcq,"Series: 12, 23, 36, 53, 72, ?",95,90,96,94,A,Differences are consecutive prime numbers. Next prime is 23. Next term: 72+23=95.,Medium,2,-0.5,60,en,2026,Practice,Original AI,"medium,prime",active
SSC CGL Tier I,Reasoning,Number series,Prime Number Series,mcq,"Series: 15, 28, 45, 64, 87, ?",111,118,117,116,D,Differences are consecutive prime numbers. Next prime is 29. Next term: 87+29=116.,Medium,2,-0.5,60,en,2026,Practice,Original AI,"medium,prime",active
SSC CGL Tier I,Reasoning,Number series,Prime Number Series,mcq,"Series: 18, 35, 54, 77, 106, ?",137,135,132,139,A,Differences are consecutive prime numbers. Next prime is 31. Next term: 106+31=137.,Medium,2,-0.5,60,en,2026,Practice,Original AI,"medium,prime",active
SSC CGL Tier I,Reasoning,Number series,Prime Number Series,mcq,"Series: 21, 40, 63, 92, 123, ?",158,162,155,160,D,Differences are consecutive prime numbers. Next prime is 37. Next term: 123+37=160.,Medium,2,-0.5,60,en,2026,Practice,Original AI,"medium,prime",active
SSC CGL Tier I,Reasoning,Number series,Prime Number Series,mcq,"Series: 24, 47, 76, 107, 144, ?",175,180,186,185,D,Differences are consecutive prime numbers. Next prime is 41. Next term: 144+41=185.,Medium,2,-0.5,60,en,2026,Practice,Original AI,"medium,prime",active
SSC CGL Tier I,Reasoning,Number series,Prime Number Series,mcq,"Series: 27, 56, 87, 124, 165, ?",207,210,208,209,C,Differences are consecutive prime numbers. Next prime is 43. Next term: 165+43=208.,Medium,2,-0.5,60,en,2026,Practice,Original AI,"medium,prime",active
SSC CGL Tier I,Reasoning,Number series,Prime Number Series,mcq,"Series: 30, 61, 98, 139, 182, ?",239,224,229,230,C,Differences are consecutive prime numbers. Next prime is 47. Next term: 182+47=229.,Medium,2,-0.5,60,en,2026,Practice,Original AI,"medium,prime",active
SSC CGL Tier I,Reasoning,Number series,Prime Number Series,mcq,"Series: 33, 70, 111, 154, 201, ?",255,254,244,252,B,Differences are consecutive prime numbers. Next prime is 53. Next term: 201+53=254.,Medium,2,-0.5,60,en,2026,Practice,Original AI,"medium,prime",active
SSC CGL Tier I,Reasoning,Number series,Prime Number Series,mcq,"Series: 36, 77, 120, 167, 220, ?",279,284,278,281,A,Differences are consecutive prime numbers. Next prime is 59. Next term: 220+59=279.,Medium,2,-0.5,60,en,2026,Practice,Original AI,"medium,prime",active
SSC CGL Tier I,Reasoning,Number series,Prime Number Series,mcq,"Series: 39, 82, 129, 182, 241, ?",297,300,303,302,D,Differences are consecutive prime numbers. Next prime is 61. Next term: 241+61=302.,Medium,2,-0.5,60,en,2026,Practice,Original AI,"medium,prime",active
SSC CGL Tier I,Reasoning,Number series,Prime Number Series,mcq,"Series: 42, 89, 142, 201, 262, ?",339,329,330,319,B,Differences are consecutive prime numbers. Next prime is 67. Next term: 262+67=329.,Medium,2,-0.5,60,en,2026,Practice,Original AI,"medium,prime",active
SSC CGL Tier I,Reasoning,Number series,Prime Number Series,mcq,"Series: 45, 98, 157, 218, 285, ?",346,356,357,351,B,Differences are consecutive prime numbers. Next prime is 71. Next term: 285+71=356.,Medium,2,-0.5,60,en,2026,Practice,Original AI,"medium,prime",active
SSC CGL Tier I,Reasoning,Number series,Prime Number Series,mcq,"Series: 48, 107, 168, 235, 306, ?",379,369,378,380,A,Differences are consecutive prime numbers. Next prime is 73. Next term: 306+73=379.,Medium,2,-0.5,60,en,2026,Practice,Original AI,"medium,prime",active
SSC CGL Tier I,Reasoning,Number series,Prime Number Series,mcq,"Series: 51, 112, 179, 250, 323, ?",403,392,397,402,D,Differences are consecutive prime numbers. Next prime is 79. Next term: 323+79=402.,Medium,2,-0.5,60,en,2026,Practice,Original AI,"medium,prime",active
SSC CGL Tier I,Reasoning,Number series,Prime Number Series,mcq,"Series: 54, 121, 192, 265, 344, ?",427,437,428,422,A,Differences are consecutive prime numbers. Next prime is 83. Next term: 344+83=427.,Medium,2,-0.5,60,en,2026,Practice,Original AI,"medium,prime",active
SSC CGL Tier I,Reasoning,Number series,Prime Number Series,mcq,"Series: 57, 128, 201, 280, 363, ?",442,450,447,452,D,Differences are consecutive prime numbers. Next prime is 89. Next term: 363+89=452.,Medium,2,-0.5,60,en,2026,Practice,Original AI,"medium,prime",active
SSC CGL Tier I,Reasoning,Number series,Prime Number Series,mcq,"Series: 60, 133, 212, 295, 384, ?",481,476,482,471,A,Differences are consecutive prime numbers. Next prime is 97. Next term: 384+97=481.,Medium,2,-0.5,60,en,2026,Practice,Original AI,"medium,prime",active
SSC CGL Tier I,Reasoning,Number series,Prime Number Series,mcq,"Series: 63, 142, 225, 314, 411, ?",512,510,511,502,A,Differences are consecutive prime numbers. Next prime is 101. Next term: 411+101=512.,Medium,2,-0.5,60,en,2026,Practice,Original AI,"medium,prime",active
SSC CGL Tier I,Reasoning,Number series,Prime Number Series,mcq,"Series: 66, 149, 238, 335, 436, ?",539,534,538,541,A,Differences are consecutive prime numbers. Next prime is 103. Next term: 436+103=539.,Medium,2,-0.5,60,en,2026,Practice,Original AI,"medium,prime",active
SSC CGL Tier I,Reasoning,Number series,Prime Number Series,mcq,"Series: 69, 158, 255, 356, 459, ?",576,566,567,564,B,Differences are consecutive prime numbers. Next prime is 107. Next term: 459+107=566.,Medium,2,-0.5,60,en,2026,Practice,Original AI,"medium,prime",active
SSC CGL Tier I,Reasoning,Number series,Prime Number Series,mcq,"Series: 72, 169, 270, 373, 480, ?",589,584,587,594,A,Differences are consecutive prime numbers. Next prime is 109. Next term: 480+109=589.,Medium,2,-0.5,60,en,2026,Practice,Original AI,"medium,prime",active
SSC CGL Tier I,Reasoning,Number series,Prime Number Series,mcq,"Series: 75, 176, 279, 386, 495, ?",607,610,608,606,C,Differences are consecutive prime numbers. Next prime is 113. Next term: 495+113=608.,Medium,2,-0.5,60,en,2026,Practice,Original AI,"medium,prime",active
SSC CGL Tier I,Reasoning,Number series,Prime Number Series,mcq,"Series: 78, 181, 288, 397, 510, ?",639,637,642,627,B,Differences are consecutive prime numbers. Next prime is 127. Next term: 510+127=637.,Medium,2,-0.5,60,en,2026,Practice,Original AI,"medium,prime",active
SSC CGL Tier I,Reasoning,Number series,Prime Number Series,mcq,"Series: 81, 188, 297, 410, 537, ?",668,658,666,673,A,Differences are consecutive prime numbers. Next prime is 131. Next term: 537+131=668.,Medium,2,-0.5,60,en,2026,Practice,Original AI,"medium,prime",active
SSC CGL Tier I,Reasoning,Number series,Prime Number Series,mcq,"Series: 84, 193, 306, 433, 564, ?",701,706,711,702,A,Differences are consecutive prime numbers. Next prime is 137. Next term: 564+137=701.,Medium,2,-0.5,60,en,2026,Practice,Original AI,"medium,prime",active
SSC CGL Tier I,Reasoning,Number series,Prime Number Series,mcq,"Series: 87, 200, 327, 458, 595, ?",739,744,735,734,D,Differences are consecutive prime numbers. Next prime is 139. Next term: 595+139=734.,Medium,2,-0.5,60,en,2026,Practice,Original AI,"medium,prime",active
SSC CGL Tier I,Reasoning,Number series,Prime Number Series,mcq,"Series: 90, 217, 348, 485, 624, ?",783,773,771,768,B,Differences are consecutive prime numbers. Next prime is 149. Next term: 624+149=773.,Medium,2,-0.5,60,en,2026,Practice,Original AI,"medium,prime",active
SSC CGL Tier I,Reasoning,Number series,Prime Number Series,mcq,"Series: 93, 224, 361, 500, 649, ?",801,798,800,802,C,Differences are consecutive prime numbers. Next prime is 151. Next term: 649+151=800.,Medium,2,-0.5,60,en,2026,Practice,Original AI,"medium,prime",active
SSC CGL Tier I,Reasoning,Number series,Prime Number Series,mcq,"Series: 96, 233, 372, 521, 672, ?",829,824,827,839,A,Differences are consecutive prime numbers. Next prime is 157. Next term: 672+157=829.,Medium,2,-0.5,60,en,2026,Practice,Original AI,"medium,prime",active
SSC CGL Tier I,Reasoning,Number series,Prime Number Series,mcq,"Series: 99, 238, 387, 538, 695, ?",856,858,863,853,B,Differences are consecutive prime numbers. Next prime is 163. Next term: 695+163=858.,Medium,2,-0.5,60,en,2026,Practice,Original AI,"medium,prime",active
SSC CGL Tier I,Reasoning,Number series,Prime Number Series,mcq,"Series: 102, 251, 402, 559, 722, ?",891,889,894,879,B,Differences are consecutive prime numbers. Next prime is 167. Next term: 722+167=889.,Medium,2,-0.5,60,en,2026,Practice,Original AI,"medium,prime",active
